CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=262407, Duration=4.901711, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=65799, Duration=4.040778, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=16647, Duration=3.141850, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=7196, Duration=2.533119, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=162.467453, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=1048841, Duration=3.303461, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=262407, Duration=3.000703, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=65799, Duration=3.786825, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=26.307568, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=16647, Duration=4.922751, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
